Player,Team,Games_Played,Minutes,Points,Rebounds,Assists,Steals,Blocks,Turnovers,FG_Pct,FG3_Pct,FT_Pct,Plus_Minus
A.J. Lawson,DAL,42,7.4,3.2,1.2,0.5,0.2,0.1,0.3,0.446,0.26,0.652,0.4
AJ Green,MIL,56,11.0,4.5,1.1,0.5,0.2,0.1,0.2,0.423,0.408,0.895,0.9
AJ Griffin,ATL,20,8.5,2.4,0.9,0.3,0.1,0.1,0.4,0.29,0.256,1.0,-2.6
Aaron Gordon,DEN,73,31.5,13.9,6.5,3.5,0.8,0.6,1.4,0.556,0.29,0.658,5.8
Aaron Holiday,HOU,78,16.3,6.6,1.6,1.8,0.5,0.1,0.7,0.446,0.387,0.921,1.1
Aaron Nesmith,IND,72,27.7,12.2,3.8,1.5,0.9,0.7,0.9,0.496,0.419,0.781,2.2
Aaron Wiggins,OKC,78,15.7,6.9,2.4,1.1,0.7,0.2,0.7,0.562,0.492,0.789,1.2
Adam Flagler,OKC,2,7.0,1.5,0.0,2.0,0.0,0.0,0.0,0.143,0.167,0.0,0.0
Adama Sanogo,CHI,9,7.3,4.0,4.0,0.0,0.1,0.0,0.6,0.519,0.0,0.667,3.8
Admiral Schofield,ORL,23,3.7,1.1,0.7,0.3,0.0,0.0,0.2,0.385,0.375,0.0,-0.6
Al Horford,BOS,65,26.8,8.6,6.4,2.6,0.6,1.0,0.7,0.511,0.419,0.867,6.5
Alec Burks,NYK,66,18.4,10.4,2.3,1.3,0.4,0.2,0.7,0.369,0.376,0.868,-3.9
Aleksej Pokusevski,CHA,28,14.5,5.2,3.2,1.3,0.5,0.5,0.7,0.405,0.327,0.732,-2.6
Alex Caruso,CHI,71,28.7,10.1,3.8,3.5,1.7,1.0,1.4,0.468,0.408,0.76,0.1
Alex Fudge,DAL,6,6.7,2.5,0.8,0.0,0.5,0.0,0.3,0.4,0.2,1.0,-6.5
Alex Len,SAC,48,9.3,2.5,2.7,1.0,0.2,0.7,0.6,0.617,0.0,0.588,3.0
Alondes Williams,MIA,7,2.2,0.7,0.1,0.0,0.0,0.1,0.3,0.25,0.0,1.0,-2.9
Alperen Sengun,HOU,63,32.5,21.1,9.3,5.0,1.2,0.7,2.6,0.537,0.297,0.693,0.8
Amari Bailey,CHA,10,6.5,2.3,0.9,0.7,0.3,0.0,0.4,0.333,0.125,0.857,0.5
Amen Thompson,HOU,62,22.4,9.5,6.6,2.6,1.3,0.6,1.5,0.536,0.138,0.684,0.7
Amir Coffey,LAC,70,20.9,6.6,2.1,1.1,0.6,0.2,0.5,0.472,0.38,0.859,-1.3
Andre Drummond,CHI,79,17.1,8.4,9.0,0.5,0.9,0.6,1.0,0.556,0.0,0.592,0.3
Andre Jackson Jr.,MIL,57,10.0,2.2,2.0,0.9,0.3,0.1,0.5,0.5,0.37,0.727,-1.6
Andrew Funk,CHI,5,2.7,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.8
Andrew Nembhard,IND,68,25.0,9.2,2.1,4.1,0.9,0.1,1.5,0.498,0.357,0.804,1.0
Andrew Wiggins,GSW,71,27.0,13.2,4.5,1.7,0.6,0.6,1.2,0.453,0.358,0.751,-0.8
Anfernee Simons,POR,46,34.4,22.6,3.6,5.5,0.5,0.1,2.7,0.43,0.385,0.916,-7.2
Anthony Black,ORL,69,16.9,4.6,2.0,1.3,0.5,0.3,0.8,0.466,0.394,0.613,-0.5
Anthony Davis,LAL,76,35.5,24.7,12.6,3.5,1.2,2.3,2.1,0.556,0.271,0.816,2.0
Anthony Edwards,MIN,79,35.1,25.9,5.4,5.1,1.3,0.5,3.1,0.461,0.357,0.836,5.5
Anthony Gill,WAS,50,9.3,3.8,1.9,0.7,0.3,0.2,0.5,0.469,0.244,0.806,0.1
Armoni Brooks,BKN,10,10.4,4.2,1.8,0.5,0.1,0.1,0.3,0.326,0.344,0.5,2.8
Ashton Hagans,POR,19,16.6,4.2,2.4,2.8,0.6,0.5,1.6,0.408,0.32,0.824,-0.2
Ausar Thompson,DET,63,25.1,8.8,6.4,1.9,1.1,0.9,1.3,0.483,0.186,0.597,-3.7
Austin Reaves,LAL,82,32.1,15.9,4.3,5.5,0.8,0.3,2.1,0.486,0.367,0.853,-0.5
Ayo Dosunmu,CHI,76,29.1,12.2,2.8,3.2,0.9,0.5,1.4,0.501,0.403,0.81,-2.1
Bam Adebayo,MIA,71,34.0,19.3,10.4,3.9,1.1,0.9,2.3,0.521,0.357,0.755,0.7
Ben Sheppard,IND,57,14.3,4.4,1.6,0.9,0.6,0.0,0.3,0.393,0.314,0.885,1.2
Ben Simmons,BKN,15,23.9,6.1,7.9,5.7,0.8,0.6,1.8,0.581,0.0,0.4,-2.5
Bennedict Mathurin,IND,59,26.1,14.5,4.0,2.0,0.6,0.2,1.6,0.446,0.374,0.821,-1.6
Bilal Coulibaly,WAS,63,27.2,8.4,4.1,1.7,0.9,0.8,1.4,0.435,0.346,0.702,-6.7
Bismack Biyombo,OKC,40,19.8,4.4,5.2,1.3,0.3,0.9,1.1,0.565,0.0,0.481,-1.6
Blake Wesley,SAS,61,14.4,4.4,1.5,2.7,0.5,0.1,0.9,0.474,0.218,0.667,-2.4
Boban Marjanovic,HOU,14,5.1,3.2,2.3,0.4,0.1,0.1,0.4,0.529,0.0,0.643,-1.4
Bobby Portis,MIL,82,24.5,13.8,7.4,1.3,0.8,0.4,1.1,0.508,0.407,0.79,-0.1
Bogdan Bogdanović,ATL,79,30.4,16.9,3.4,3.1,1.2,0.3,1.4,0.428,0.374,0.921,1.6
