PLAYER_NAME,TEAM_ABBREVIATION,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE
A.J. Lawson,DAL,106.6,105.3,1.2,0.089,1.43,12.1,0.039,0.105,0.072,8.5,0.5,0.519,0.18,107.53,0.076
AJ Green,MIL,114.0,110.5,3.5,0.068,2.5,12.3,0.015,0.089,0.053,4.9,0.599,0.617,0.15,98.96,0.068
AJ Griffin,ATL,106.0,120.1,-14.0,0.041,0.63,6.6,0.011,0.108,0.055,10.5,0.371,0.382,0.167,106.84,0.017
Aaron Gordon,DEN,119.8,111.1,8.7,0.147,2.47,21.7,0.078,0.129,0.104,8.8,0.584,0.607,0.174,98.01,0.103
Aaron Holiday,HOU,110.5,107.6,2.9,0.157,2.64,22.1,0.017,0.075,0.045,8.4,0.547,0.578,0.158,102.24,0.078
Aaron Nesmith,IND,119.3,115.0,4.3,0.067,1.69,12.5,0.032,0.103,0.069,7.4,0.606,0.631,0.158,102.47,0.071
Aaron Wiggins,OKC,115.6,110.0,5.7,0.096,1.54,15.6,0.052,0.095,0.075,10.2,0.645,0.664,0.163,100.83,0.096
Adam Flagler,OKC,109.7,109.7,0.0,0.364,0.0,36.4,0.0,0.0,0.0,0.0,0.214,0.214,0.212,106.16,0.013
Adama Sanogo,CHI,115.3,93.6,21.7,0.0,0.0,0.0,0.253,0.266,0.259,13.5,0.519,0.558,0.21,104.01,0.149
Admiral Schofield,ORL,90.4,95.6,-5.2,0.163,1.4,17.9,0.035,0.149,0.094,12.8,0.5,0.484,0.167,101.85,0.063
Al Horford,BOS,120.9,109.5,11.4,0.124,3.5,25.9,0.048,0.178,0.116,7.4,0.64,0.65,0.119,98.77,0.105
Alec Burks,NYK,107.8,118.5,-10.7,0.115,1.83,11.4,0.019,0.103,0.06,6.2,0.478,0.536,0.234,100.63,0.087
